~ Misc Accio Code ~
By Megabyte918
9064419C 80644194
1CA30004 38A50008
80D00000 7C053000
40A00148 7CA58214
88650000 A0850002
7C849214 2C030001
41A20020 2C030002
41A2003C 2C030003
41A20060 2C030004
41A20068 48000104
89040000 80640004
7C638A14 3C801002
90644054 91044038
90643FE0 91043FE4
480000E0 80840000
3C601002 80A34198
7C052000 40A00010
38A50001 90A34198
480000D0 38A00000
90A34198 480000B4
80840000 3C601002
90834194 480000B4
89040000 80640004
7C638A14 3CA01002
90654054 80640008
2C030000 41A20010
7C638A14 90654028
9065402C 88640001
2C030001 41A20038
8064000C 906541A0
80640010 906541A4
80640014 906541A8
38600001 906541AC
38600000 906541B0
906541B4 906541B8
48000030 8064000C
906541B0 80640010
906541B4 80640014
906541B8 38600000
906541A0 906541A4
906541A8 906541AC
91054038 48000004
3C801002 80644194
38630001 90644194
7DE803A6 80720000
7C639214 7C6903A6
4E800420 4BFFFE25
0000000C 262F0B04
01000004 00000018
57656170 6F6E5F4C
73776F72 645F3036
30000000 0000000C
01000000 00000004
3C40010F 60426AE0
7C4903A6 4E800420


Biggoron's Sword (Ocarina of Time):

C0000045 60000000
7DE802A6 480001E0
7E0802A6 80700000
7E238214 80710000
7E438A14 3C801002
80644190 80B00004
7C032800 41A20024
8064419C 2C030000
40A20198 38C00000
90C44194 90A44190
90C44198 48000020
8064419C 2C030000
40A20014 38C00000
90C44194 90A44190
90C44198 38600005
9064419C 80644194
1CA30004 38A50008
80D00000 7C053000
40A00148 7CA58214
88650000 A0850002
7C849214 2C030001
41A20020 2C030002
41A2003C 2C030003
41A20060 2C030004
41A20068 48000104
89040000 80640004
7C638A14 3C801002
90644054 91044038
90643FE0 91043FE4
480000E0 80840000
3C601002 80A34198
7C052000 40A00010
38A50001 90A34198
480000D0 38A00000
90A34198 480000B4
80840000 3C601002
90834194 480000B4
89040000 80640004
7C638A14 3CA01002
90654054 80640008
2C030000 41A20010
7C638A14 90654028
9065402C 88640001
2C030001 41A20038
8064000C 906541A0
80640010 906541A4
80640014 906541A8
38600001 906541AC
38600000 906541B0
906541B4 906541B8
48000030 8064000C
906541B0 80640010
906541B4 80640014
906541B8 38600000
906541A0 906541A4
906541A8 906541AC
91054038 48000004
3C801002 80644194
38630001 90644194
7DE803A6 80720000
7C639214 7C6903A6
4E800420 4BFFFE25
0000000C 8A3A7212
01000004 00000018
57656170 6F6E5F4C
73776F72 645F3035
39000000 0000000C
01000000 00000004
3C40010F 60426AE0
7C4903A6 4E800420


Sword of the Six Sages (Twilight Princess):

C0000045 60000000
7DE802A6 480001E0
7E0802A6 80700000
7E238214 80710000
7E438A14 3C801002
80644190 80B00004
7C032800 41A20024
8064419C 2C030000
40A20198 38C00000
90C44194 90A44190
90C44198 48000020
8064419C 2C030000
40A20014 38C00000
90C44194 90A44190
90C44198 38600005
9064419C 80644194
1CA30004 38A50008
80D00000 7C053000
40A00148 7CA58214
88650000 A0850002
7C849214 2C030001
41A20020 2C030002
41A2003C 2C030003
41A20060 2C030004
41A20068 48000104
89040000 80640004
7C638A14 3C801002
90644054 91044038
90643FE0 91043FE4
480000E0 80840000
3C601002 80A34198
7C052000 40A00010
38A50001 90A34198
480000D0 38A00000
90A34198 480000B4
80840000 3C601002
90834194 480000B4
89040000 80640004
7C638A14 3CA01002
90654054 80640008
2C030000 41A20010
7C638A14 90654028
9065402C 88640001
2C030001 41A20038
8064000C 906541A0
80640010 906541A4
80640014 906541A8
38600001 906541AC
38600000 906541B0
906541B4 906541B8
48000030 8064000C
906541B0 80640010
906541B4 80640014
906541B8 38600000
906541A0 906541A4
906541A8 906541AC
91054038 48000004
3C801002 80644194
38630001 90644194
7DE803A6 80720000
7C639214 7C6903A6
4E800420 4BFFFE25
0000000C DA05094F
01000004 00000018
57656170 6F6E5F4C
73776F72 645F3035
37000000 0000000C
01000000 00000004
3C40010F 60426AE0
7C4903A6 4E800420


Bomb Barrel Rain:

C0000046 60000000
7DE802A6 480001E0
7E0802A6 80700000
7E238214 80710000
7E438A14 3C801002
80644190 80B00004
7C032800 41A20024
8064419C 2C030000
40A20198 38C00000
90C44194 90A44190
90C44198 48000020
8064419C 2C030000
40A20014 38C00000
90C44194 90A44190
90C44198 38600005
9064419C 80644194
1CA30004 38A50008
80D00000 7C053000
40A00148 7CA58214
88650000 A0850002
7C849214 2C030001
41A20020 2C030002
41A2003C 2C030003
41A20060 2C030004
41A20068 48000104
89040000 80640004
7C638A14 3C801002
90644054 91044038
90643FE0 91043FE4
480000E0 80840000
3C601002 80A34198
7C052000 40A00010
38A50001 90A34198
480000D0 38A00000
90A34198 480000B4
80840000 3C601002
90834194 480000B4
89040000 80640004
7C638A14 3CA01002
90654054 80640008
2C030000 41A20010
7C638A14 90654028
9065402C 88640001
2C030001 41A20038
8064000C 906541A0
80640010 906541A4
80640014 906541A8
38600001 906541AC
38600000 906541B0
906541B4 906541B8
48000030 8064000C
906541B0 80640010
906541B4 80640014
906541B8 38600000
906541A0 906541A4
906541A8 906541AC
91054038 48000004
3C801002 80644194
38630001 90644194
7DE803A6 80720000
7C639214 7C6903A6
4E800420 4BFFFE25
00000014 1A56E81A
01000004 0200000C
03000010 00000010
42617272 656C426F
6D620000 00000014
01000000 00000004
00000064 00000000
3C40010F 60426AE0
7C4903A6 4E800420


Rupee Tower:
-Dont move to let them stack

C0000046 60000000
7DE802A6 480001E0
7E0802A6 80700000
7E238214 80710000
7E438A14 3C801002
80644190 80B00004
7C032800 41A20024
8064419C 2C030000
40A20198 38C00000
90C44194 90A44190
90C44198 48000020
8064419C 2C030000
40A20014 38C00000
90C44194 90A44190
90C44198 38600005
9064419C 80644194
1CA30004 38A50008
80D00000 7C053000
40A00148 7CA58214
88650000 A0850002
7C849214 2C030001
41A20020 2C030002
41A2003C 2C030003
41A20060 2C030004
41A20068 48000104
89040000 80640004
7C638A14 3C801002
90644054 91044038
90643FE0 91043FE4
480000E0 80840000
3C601002 80A34198
7C052000 40A00010
38A50001 90A34198
480000D0 38A00000
90A34198 480000B4
80840000 3C601002
90834194 480000B4
89040000 80640004
7C638A14 3CA01002
90654054 80640008
2C030000 41A20010
7C638A14 90654028
9065402C 88640001
2C030001 41A20038
8064000C 906541A0
80640010 906541A4
80640014 906541A8
38600001 906541AC
38600000 906541B0
906541B4 906541B8
48000030 8064000C
906541B0 80640010
906541B4 80640014
906541B8 38600000
906541A0 906541A4
906541A8 906541AC
91054038 48000004
3C801002 80644194
38630001 90644194
7DE803A6 80720000
7C639214 7C6903A6
4E800420 4BFFFE25
00000014 A19A075C
01000004 0200000C
03000010 00000010
50757452 75706565
00000000 00000014
01000000 00000004
00000064 00000000
3C40010F 60426AE0
7C4903A6 4E800420


30 Fairies:

C0000045 60000000
7DE802A6 480001E0
7E0802A6 80700000
7E238214 80710000
7E438A14 3C801002
80644190 80B00004
7C032800 41A20024
8064419C 2C030000
40A20198 38C00000
90C44194 90A44190
90C44198 48000020
8064419C 2C030000
40A20014 38C00000
90C44194 90A44190
90C44198 38600005
9064419C 80644194
1CA30004 38A50008
80D00000 7C053000
40A00148 7CA58214
88650000 A0850002
7C849214 2C030001
41A20020 2C030002
41A2003C 2C030003
41A20060 2C030004
41A20068 48000104
89040000 80640004
7C638A14 3C801002
90644054 91044038
90643FE0 91043FE4
480000E0 80840000
3C601002 80A34198
7C052000 40A00010
38A50001 90A34198
480000D0 38A00000
90A34198 480000B4
80840000 3C601002
90834194 480000B4
89040000 80640004
7C638A14 3CA01002
90654054 80640008
2C030000 41A20010
7C638A14 90654028
9065402C 88640001
2C030001 41A20038
8064000C 906541A0
80640010 906541A4
80640014 906541A8
38600001 906541AC
38600000 906541B0
906541B4 906541B8
48000030 8064000C
906541B0 80640010
906541B4 80640014
906541B8 38600000
906541A0 906541A4
906541A8 906541AC
91054038 48000004
3C801002 80644194
38630001 90644194
7DE803A6 80720000
7C639214 7C6903A6
4E800420 4BFFFE25
0000000C 2C2F37A1
01000004 00000018
416E696D 616C5F49
6E736563 745F4600
00000000 0000000C
1E000000 00000004
3C40010F 60426AE0
7C4903A6 4E800420


100 Gold Rupees

C0000045 60000000
7DE802A6 480001E0
7E0802A6 80700000
7E238214 80710000
7E438A14 3C801002
80644190 80B00004
7C032800 41A20024
8064419C 2C030000
40A20198 38C00000
90C44194 90A44190
90C44198 48000020
8064419C 2C030000
40A20014 38C00000
90C44194 90A44190
90C44198 38600005
9064419C 80644194
1CA30004 38A50008
80D00000 7C053000
40A00148 7CA58214
88650000 A0850002
7C849214 2C030001
41A20020 2C030002
41A2003C 2C030003
41A20060 2C030004
41A20068 48000104
89040000 80640004
7C638A14 3C801002
90644054 91044038
90643FE0 91043FE4
480000E0 80840000
3C601002 80A34198
7C052000 40A00010
38A50001 90A34198
480000D0 38A00000
90A34198 480000B4
80840000 3C601002
90834194 480000B4
89040000 80640004
7C638A14 3CA01002
90654054 80640008
2C030000 41A20010
7C638A14 90654028
9065402C 88640001
2C030001 41A20038
8064000C 906541A0
80640010 906541A4
80640014 906541A8
38600001 906541AC
38600000 906541B0
906541B4 906541B8
48000030 8064000C
906541B0 80640010
906541B4 80640014
906541B8 38600000
906541A0 906541A4
906541A8 906541AC
91054038 48000004
3C801002 80644194
38630001 90644194
7DE803A6 80720000
7C639214 7C6903A6
4E800420 4BFFFE25
0000000C 4A29EC8D
01000004 00000018
50757452 75706565
5F476F6C 64000000
00000000 0000000C
64000000 00000004
3C40010F 60426AE0
7C4903A6 4E800420


50 Bomb Barrels:

C0000044 60000000
7DE802A6 480001E0
7E0802A6 80700000
7E238214 80710000
7E438A14 3C801002
80644190 80B00004
7C032800 41A20024
8064419C 2C030000
40A20198 38C00000
90C44194 90A44190
90C44198 48000020
8064419C 2C030000
40A20014 38C00000
90C44194 90A44190
90C44198 38600005
9064419C 80644194
1CA30004 38A50008
80D00000 7C053000
40A00148 7CA58214
88650000 A0850002
7C849214 2C030001
41A20020 2C030002
41A2003C 2C030003
41A20060 2C030004
41A20068 48000104
89040000 80640004
7C638A14 3C801002
90644054 91044038
90643FE0 91043FE4
480000E0 80840000
3C601002 80A34198
7C052000 40A00010
38A50001 90A34198
480000D0 38A00000
90A34198 480000B4
80840000 3C601002
90834194 480000B4
89040000 80640004
7C638A14 3CA01002
90654054 80640008
2C030000 41A20010
7C638A14 90654028
9065402C 88640001
2C030001 41A20038
8064000C 906541A0
80640010 906541A4
80640014 906541A8
38600001 906541AC
38600000 906541B0
906541B4 906541B8
48000030 8064000C
906541B0 80640010
906541B4 80640014
906541B8 38600000
906541A0 906541A4
906541A8 906541AC
91054038 48000004
3C801002 80644194
38630001 90644194
7DE803A6 80720000
7C639214 7C6903A6
4E800420 4BFFFE25
0000000C 68B54869
01000004 00000010
42617272 656C426F
6D620000 0000000C
32000000 00000004
3C40010F 60426AE0
7C4903A6 4E800420


100 Chickens:

C0000045 60000000
7DE802A6 480001E0
7E0802A6 80700000
7E238214 80710000
7E438A14 3C801002
80644190 80B00004
7C032800 41A20024
8064419C 2C030000
40A20198 38C00000
90C44194 90A44190
90C44198 48000020
8064419C 2C030000
40A20014 38C00000
90C44194 90A44190
90C44198 38600005
9064419C 80644194
1CA30004 38A50008
80D00000 7C053000
40A00148 7CA58214
88650000 A0850002
7C849214 2C030001
41A20020 2C030002
41A2003C 2C030003
41A20060 2C030004
41A20068 48000104
89040000 80640004
7C638A14 3C801002
90644054 91044038
90643FE0 91043FE4
480000E0 80840000
3C601002 80A34198
7C052000 40A00010
38A50001 90A34198
480000D0 38A00000
90A34198 480000B4
80840000 3C601002
90834194 480000B4
89040000 80640004
7C638A14 3CA01002
90654054 80640008
2C030000 41A20010
7C638A14 90654028
9065402C 88640001
2C030001 41A20038
8064000C 906541A0
80640010 906541A4
80640014 906541A8
38600001 906541AC
38600000 906541B0
906541B4 906541B8
48000030 8064000C
906541B0 80640010
906541B4 80640014
906541B8 38600000
906541A0 906541A4
906541A8 906541AC
91054038 48000004
3C801002 80644194
38630001 90644194
7DE803A6 80720000
7C639214 7C6903A6
4E800420 4BFFFE25
0000000C F152F442
01000004 00000018
416E696D 616C5F4B
6F6B6B6F 5F410000
00000000 0000000C
64000000 00000004
3C40010F 60426AE0
7C4903A6 4E800420


100 Diamonds:

C0000044 60000000
7DE802A6 480001E0
7E0802A6 80700000
7E238214 80710000
7E438A14 3C801002
80644190 80B00004
7C032800 41A20024
8064419C 2C030000
40A20198 38C00000
90C44194 90A44190
90C44198 48000020
8064419C 2C030000
40A20014 38C00000
90C44194 90A44190
90C44198 38600005
9064419C 80644194
1CA30004 38A50008
80D00000 7C053000
40A00148 7CA58214
88650000 A0850002
7C849214 2C030001
41A20020 2C030002
41A2003C 2C030003
41A20060 2C030004
41A20068 48000104
89040000 80640004
7C638A14 3C801002
90644054 91044038
90643FE0 91043FE4
480000E0 80840000
3C601002 80A34198
7C052000 40A00010
38A50001 90A34198
480000D0 38A00000
90A34198 480000B4
80840000 3C601002
90834194 480000B4
89040000 80640004
7C638A14 3CA01002
90654054 80640008
2C030000 41A20010
7C638A14 90654028
9065402C 88640001
2C030001 41A20038
8064000C 906541A0
80640010 906541A4
80640014 906541A8
38600001 906541AC
38600000 906541B0
906541B4 906541B8
48000030 8064000C
906541B0 80640010
906541B4 80640014
906541B8 38600000
906541A0 906541A4
906541A8 906541AC
91054038 48000004
3C801002 80644194
38630001 90644194
7DE803A6 80720000
7C639214 7C6903A6
4E800420 4BFFFE25
0000000C 8F185FDB
01000004 00000010
4974656D 5F4F7265
5F410000 0000000C
64000000 00000004
3C40010F 60426AE0
7C4903A6 4E800420


Single Guardian:

C0000045 60000000
7DE802A6 480001E0
7E0802A6 80700000
7E238214 80710000
7E438A14 3C801002
80644190 80B00004
7C032800 41A20024
8064419C 2C030000
40A20198 38C00000
90C44194 90A44190
90C44198 48000020
8064419C 2C030000
40A20014 38C00000
90C44194 90A44190
90C44198 38600005
9064419C 80644194
1CA30004 38A50008
80D00000 7C053000
40A00148 7CA58214
88650000 A0850002
7C849214 2C030001
41A20020 2C030002
41A2003C 2C030003
41A20060 2C030004
41A20068 48000104
89040000 80640004
7C638A14 3C801002
90644054 91044038
90643FE0 91043FE4
480000E0 80840000
3C601002 80A34198
7C052000 40A00010
38A50001 90A34198
480000D0 38A00000
90A34198 480000B4
80840000 3C601002
90834194 480000B4
89040000 80640004
7C638A14 3CA01002
90654054 80640008
2C030000 41A20010
7C638A14 90654028
9065402C 88640001
2C030001 41A20038
8064000C 906541A0
80640010 906541A4
80640014 906541A8
38600001 906541AC
38600000 906541B0
906541B4 906541B8
48000030 8064000C
906541B0 80640010
906541B4 80640014
906541B8 38600000
906541A0 906541A4
906541A8 906541AC
91054038 48000004
3C801002 80644194
38630001 90644194
7DE803A6 80720000
7C639214 7C6903A6
4E800420 4BFFFE25
0000000C 0E852CDD
01000004 00000018
456E656D 795F4775
61726469 616E5F41
00000000 0000000C
01000000 00000004
3C40010F 60426AE0
7C4903A6 4E800420


Thunderblight Ganon:

C0000046 60000000
7DE802A6 480001E0
7E0802A6 80700000
7E238214 80710000
7E438A14 3C801002
80644190 80B00004
7C032800 41A20024
8064419C 2C030000
40A20198 38C00000
90C44194 90A44190
90C44198 48000020
8064419C 2C030000
40A20014 38C00000
90C44194 90A44190
90C44198 38600005
9064419C 80644194
1CA30004 38A50008
80D00000 7C053000
40A00148 7CA58214
88650000 A0850002
7C849214 2C030001
41A20020 2C030002
41A2003C 2C030003
41A20060 2C030004
41A20068 48000104
89040000 80640004
7C638A14 3C801002
90644054 91044038
90643FE0 91043FE4
480000E0 80840000
3C601002 80A34198
7C052000 40A00010
38A50001 90A34198
480000D0 38A00000
90A34198 480000B4
80840000 3C601002
90834194 480000B4
89040000 80640004
7C638A14 3CA01002
90654054 80640008
2C030000 41A20010
7C638A14 90654028
9065402C 88640001
2C030001 41A20038
8064000C 906541A0
80640010 906541A4
80640014 906541A8
38600001 906541AC
38600000 906541B0
906541B4 906541B8
48000030 8064000C
906541B0 80640010
906541B4 80640014
906541B8 38600000
906541A0 906541A4
906541A8 906541AC
91054038 48000004
3C801002 80644194
38630001 90644194
7DE803A6 80720000
7C639214 7C6903A6
4E800420 4BFFFE25
0000000C C30B7823
01000004 00000020
456E656D 795F5369
7465426F 73735F53
776F7264 5F436173
746C6500 0000000C
01000000 00000004
3C40010F 60426AE0
7C4903A6 4E800420


Black Hinox:

C0000045 60000000
7DE802A6 480001E0
7E0802A6 80700000
7E238214 80710000
7E438A14 3C801002
80644190 80B00004
7C032800 41A20024
8064419C 2C030000
40A20198 38C00000
90C44194 90A44190
90C44198 48000020
8064419C 2C030000
40A20014 38C00000
90C44194 90A44190
90C44198 38600005
9064419C 80644194
1CA30004 38A50008
80D00000 7C053000
40A00148 7CA58214
88650000 A0850002
7C849214 2C030001
41A20020 2C030002
41A2003C 2C030003
41A20060 2C030004
41A20068 48000104
89040000 80640004
7C638A14 3C801002
90644054 91044038
90643FE0 91043FE4
480000E0 80840000
3C601002 80A34198
7C052000 40A00010
38A50001 90A34198
480000D0 38A00000
90A34198 480000B4
80840000 3C601002
90834194 480000B4
89040000 80640004
7C638A14 3CA01002
90654054 80640008
2C030000 41A20010
7C638A14 90654028
9065402C 88640001
2C030001 41A20038
8064000C 906541A0
80640010 906541A4
80640014 906541A8
38600001 906541AC
38600000 906541B0
906541B4 906541B8
48000030 8064000C
906541B0 80640010
906541B4 80640014
906541B8 38600000
906541A0 906541A4
906541A8 906541AC
91054038 48000004
3C801002 80644194
38630001 90644194
7DE803A6 80720000
7C639214 7C6903A6
4E800420 4BFFFE25
0000000C 0102E0A4
01000004 00000018
456E656D 795F4769
616E745F 53656E69
6F720000 0000000C
01000000 00000004
3C40010F 60426AE0
7C4903A6 4E800420


100 Hearty Durians:

C0000045 60000000
7DE802A6 480001E0
7E0802A6 80700000
7E238214 80710000
7E438A14 3C801002
80644190 80B00004
7C032800 41A20024
8064419C 2C030000
40A20198 38C00000
90C44194 90A44190
90C44198 48000020
8064419C 2C030000
40A20014 38C00000
90C44194 90A44190
90C44198 38600005
9064419C 80644194
1CA30004 38A50008
80D00000 7C053000
40A00148 7CA58214
88650000 A0850002
7C849214 2C030001
41A20020 2C030002
41A2003C 2C030003
41A20060 2C030004
41A20068 48000104
89040000 80640004
7C638A14 3C801002
90644054 91044038
90643FE0 91043FE4
480000E0 80840000
3C601002 80A34198
7C052000 40A00010
38A50001 90A34198
480000D0 38A00000
90A34198 480000B4
80840000 3C601002
90834194 480000B4
89040000 80640004
7C638A14 3CA01002
90654054 80640008
2C030000 41A20010
7C638A14 90654028
9065402C 88640001
2C030001 41A20038
8064000C 906541A0
80640010 906541A4
80640014 906541A8
38600001 906541AC
38600000 906541B0
906541B4 906541B8
48000030 8064000C
906541B0 80640010
906541B4 80640014
906541B8 38600000
906541A0 906541A4
906541A8 906541AC
91054038 48000004
3C801002 80644194
38630001 90644194
7DE803A6 80720000
7C639214 7C6903A6
4E800420 4BFFFE25
0000000C A243444E
01000004 00000018
4974656D 5F467275
69745F44 00000000
00000000 0000000C
64000000 00000004
3C40010F 60426AE0
7C4903A6 4E800420


Sheikah Slate:

C0000045 60000000
7DE802A6 480001E0
7E0802A6 80700000
7E238214 80710000
7E438A14 3C801002
80644190 80B00004
7C032800 41A20024
8064419C 2C030000
40A20198 38C00000
90C44194 90A44190
90C44198 48000020
8064419C 2C030000
40A20014 38C00000
90C44194 90A44190
90C44198 38600005
9064419C 80644194
1CA30004 38A50008
80D00000 7C053000
40A00148 7CA58214
88650000 A0850002
7C849214 2C030001
41A20020 2C030002
41A2003C 2C030003
41A20060 2C030004
41A20068 48000104
89040000 80640004
7C638A14 3C801002
90644054 91044038
90643FE0 91043FE4
480000E0 80840000
3C601002 80A34198
7C052000 40A00010
38A50001 90A34198
480000D0 38A00000
90A34198 480000B4
80840000 3C601002
90834194 480000B4
89040000 80640004
7C638A14 3CA01002
90654054 80640008
2C030000 41A20010
7C638A14 90654028
9065402C 88640001
2C030001 41A20038
8064000C 906541A0
80640010 906541A4
80640014 906541A8
38600001 906541AC
38600000 906541B0
906541B4 906541B8
48000030 8064000C
906541B0 80640010
906541B4 80640014
906541B8 38600000
906541A0 906541A4
906541A8 906541AC
91054038 48000004
3C801002 80644194
38630001 90644194
7DE803A6 80720000
7C639214 7C6903A6
4E800420 4BFFFE25
0000000C F7A96EF1
01000004 00000018
4F626A5F 44525374
6F6E655F 47657400
00000000 0000000C
01000000 00000004
3C40010F 60426AE0
7C4903A6 4E800420


Lord of the Mountain:

C0000045 60000000
7DE802A6 480001E0
7E0802A6 80700000
7E238214 80710000
7E438A14 3C801002
80644190 80B00004
7C032800 41A20024
8064419C 2C030000
40A20198 38C00000
90C44194 90A44190
90C44198 48000020
8064419C 2C030000
40A20014 38C00000
90C44194 90A44190
90C44198 38600005
9064419C 80644194
1CA30004 38A50008
80D00000 7C053000
40A00148 7CA58214
88650000 A0850002
7C849214 2C030001
41A20020 2C030002
41A2003C 2C030003
41A20060 2C030004
41A20068 48000104
89040000 80640004
7C638A14 3C801002
90644054 91044038
90643FE0 91043FE4
480000E0 80840000
3C601002 80A34198
7C052000 40A00010
38A50001 90A34198
480000D0 38A00000
90A34198 480000B4
80840000 3C601002
90834194 480000B4
89040000 80640004
7C638A14 3CA01002
90654054 80640008
2C030000 41A20010
7C638A14 90654028
9065402C 88640001
2C030001 41A20038
8064000C 906541A0
80640010 906541A4
80640014 906541A8
38600001 906541AC
38600000 906541B0
906541B4 906541B8
48000030 8064000C
906541B0 80640010
906541B4 80640014
906541B8 38600000
906541A0 906541A4
906541A8 906541AC
91054038 48000004
3C801002 80644194
38630001 90644194
7DE803A6 80720000
7C639214 7C6903A6
4E800420 4BFFFE25
0000000C B3F14C1F
01000004 00000018
47616D65 526F6D48
6F727365 4E757368
69000000 0000000C
01000000 00000004
3C40010F 60426AE0
7C4903A6 4E800420


Zelda NPC:

C0000045 60000000
7DE802A6 480001E0
7E0802A6 80700000
7E238214 80710000
7E438A14 3C801002
80644190 80B00004
7C032800 41A20024
8064419C 2C030000
40A20198 38C00000
90C44194 90A44190
90C44198 48000020
8064419C 2C030000
40A20014 38C00000
90C44194 90A44190
90C44198 38600005
9064419C 80644194
1CA30004 38A50008
80D00000 7C053000
40A00148 7CA58214
88650000 A0850002
7C849214 2C030001
41A20020 2C030002
41A2003C 2C030003
41A20060 2C030004
41A20068 48000104
89040000 80640004
7C638A14 3C801002
90644054 91044038
90643FE0 91043FE4
480000E0 80840000
3C601002 80A34198
7C052000 40A00010
38A50001 90A34198
480000D0 38A00000
90A34198 480000B4
80840000 3C601002
90834194 480000B4
89040000 80640004
7C638A14 3CA01002
90654054 80640008
2C030000 41A20010
7C638A14 90654028
9065402C 88640001
2C030001 41A20038
8064000C 906541A0
80640010 906541A4
80640014 906541A8
38600001 906541AC
38600000 906541B0
906541B4 906541B8
48000030 8064000C
906541B0 80640010
906541B4 80640014
906541B8 38600000
906541A0 906541A4
906541A8 906541AC
91054038 48000004
3C801002 80644194
38630001 90644194
7DE803A6 80720000
7C639214 7C6903A6
4E800420 4BFFFE25
0000000C 9D1E7942
01000004 00000018
446D5F4E 70635F5A
656C6461 5F536962
796C0000 0000000C
01000000 00000004
3C40010F 60426AE0
7C4903A6 4E800420


10 Black Hinox:

C0000045 60000000
7DE802A6 480001E0
7E0802A6 80700000
7E238214 80710000
7E438A14 3C801002
80644190 80B00004
7C032800 41A20024
8064419C 2C030000
40A20198 38C00000
90C44194 90A44190
90C44198 48000020
8064419C 2C030000
40A20014 38C00000
90C44194 90A44190
90C44198 38600005
9064419C 80644194
1CA30004 38A50008
80D00000 7C053000
40A00148 7CA58214
88650000 A0850002
7C849214 2C030001
41A20020 2C030002
41A2003C 2C030003
41A20060 2C030004
41A20068 48000104
89040000 80640004
7C638A14 3C801002
90644054 91044038
90643FE0 91043FE4
480000E0 80840000
3C601002 80A34198
7C052000 40A00010
38A50001 90A34198
480000D0 38A00000
90A34198 480000B4
80840000 3C601002
90834194 480000B4
89040000 80640004
7C638A14 3CA01002
90654054 80640008
2C030000 41A20010
7C638A14 90654028
9065402C 88640001
2C030001 41A20038
8064000C 906541A0
80640010 906541A4
80640014 906541A8
38600001 906541AC
38600000 906541B0
906541B4 906541B8
48000030 8064000C
906541B0 80640010
906541B4 80640014
906541B8 38600000
906541A0 906541A4
906541A8 906541AC
91054038 48000004
3C801002 80644194
38630001 90644194
7DE803A6 80720000
7C639214 7C6903A6
